key,model,registrationNumber,capacity,cargoWeight,aircraftStatus,key:airline,aircraftDetails
# base-entity
aircraft-00,Emirates-A380,76591300,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
# model
aircraft-01,Emirates-A380Emirates-A380Emirates-A380Emirates-A3,76591302,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
aircraft-02,E,76591303,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
aircraft-03,โลเร็ม อิปซัม,76591304,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
aircraft-04,لوريم إيبسوم,76591305,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
aircraft-05,洛伦·伊普森,76591306,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
aircraft-06,<marquee>Hacked</marquee>,76591307,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
aircraft-07,<script>alert(‘Hacked!’);</script>,76591308,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
aircraft-08,' or 'A' = 'A,7659130,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
# registrationNumber
aircraft-09,Emirates-A380,76591311765913117659131176591311765913117659131122,200,20000,ACTIVE,airline-01,Lorem ipsum dolor sit amet- consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua!
